Date,EFX,EFX_Percent,SPY,SPY_Percent,TRU,TRU_Percent
2016-09-06,135.100006,,219.029999,,34.07,
2016-09-07,135.190002,0.066614356775073,219.009995,-0.009132995521769,34.07,0
2016-09-08,134.679993,-0.377253489499909,218.509995,-0.228300082834119,33.720001,-1.0272938068682
2016-09-09,131.089996,-2.66557557661885,213.279999,-2.39348135997166,33,-2.13523421900255
2016-09-12,133.080002,1.5180456638354,216.339996,1.4347322835462,32.950001,-0.15151212121212
2016-09-13,131.460007,-1.2173091190666,213.229996,-1.43755202805866,32.439999,-1.54780571933822
2016-09-14,131.899994,0.334692664362936,213.149994,-0.037519111523131,32.48,0.123307648683949
2016-09-15,134.350006,1.85747696091633,215.279999,0.999298644127577,32.810001,1.01601293103449
2016-09-16,132.210007,-1.59285366909475,213.369995,-0.887218510252787,32.549999,-0.792447400413063
2016-09-19,131.550003,-0.499208807998918,213.410004,0.018750996361976,32.860001,0.95238712603339
2016-09-20,131.850006,0.228052446338602,213.419998,0.00468300445747,33.099998,0.730362120195926
2016-09-21,133.119995,0.963207388856684,215.820007,1.12454738191873,33.610001,1.5407946550329
2016-09-22,133.660004,0.405655814515316,217.179993,0.630148251269398,33.869999,0.773573318251324
2016-09-23,132.130005,-1.14469471361079,215.990005,-0.547927082767702,33.75,-0.354292895018981
2016-09-26,131.309998,-0.620606197661162,214.240005,-0.810222676739139,33.23,-1.54074074074075
2016-09-27,132.649994,1.02048284244128,215.570007,0.620800022852878,33.450001,0.662055371652132
2016-09-28,134.419998,1.33434156054315,216.639999,0.496354764232106,33.849998,1.19580564437053
2016-09-29,133.330002,-0.810888272740478,214.679993,-0.904729509346053,33.57,-0.82717287014315
2016-09-30,134.580002,0.937523424022749,216.300003,0.75461619751404,34.5,2.77033065236819
2016-10-03,133.970001,-0.453262736613729,215.779999,-0.240408688297614,33.959999,-1.56522028985506
2016-10-04,133.270004,-0.522502795233984,214.679993,-0.509781261051914,33.869999,-0.265017675648351
2016-10-05,132.050003,-0.915435554425283,215.630005,0.442524702336848,33.900002,0.088582819267283
2016-10-06,132.210007,0.121169251317614,215.779999,0.069560820165075,33.740002,-0.471976373334738
2016-10-07,130.139999,-1.56569691430392,215.039993,-0.342944667452702,33.52,-0.652050939416049
2016-10-10,131.110001,0.745352702822767,216.160004,0.520838465615081,33.709999,0.566822792362769
2016-10-11,128.649994,-1.87629241189619,213.429993,-1.26295843332793,32.75,-2.84781675609069
2016-10-12,130.029999,1.07268174454793,213.710007,0.131197118110759,32.939999,0.580149618320611
2016-10-13,128.990005,-0.79981081904031,213.009995,-0.327552279758236,32.48,-1.39647545223059
2016-10-14,130.350006,1.05434603246973,213.119995,0.05164076925122,32.77,0.892857142857162
2016-10-17,129.529999,-0.629080906985155,212.380005,-0.347217538176077,32.59,-0.549282880683551
2016-10-18,130.279999,0.579016448537145,213.710007,0.626236919054588,32.93,1.04326480515494
2016-10-19,130.210007,-0.053724286565287,214.279999,0.266712826414354,32.810001,-0.364406316428788
2016-10-20,129.529999,-0.522239431259678,213.880005,-0.186668845373661,32.689999,-0.365748236338059
2016-10-21,129.759995,0.177561956130332,213.979996,0.046750980766056,32.610001,-0.244717046335802
2016-10-24,131.190002,1.10203996231657,214.889999,0.425274799986438,33.18,1.74792696265174
2016-10-25,130.429993,-0.579319299042313,214.169998,-0.335055611406093,32.380001,-2.41108800482218
2016-10-26,128.710007,-1.31870435659688,213.740005,-0.200771818655943,32.02,-1.11180045979615
2016-10-27,123.169998,-4.30425662240853,213.169998,-0.26668241165242,31.25,-2.40474703310432
2016-10-28,122,-0.949905024760986,212.539993,-0.295541120190836,30.99,-0.832000000000005
2016-10-31,123.970001,1.61475491803278,212.550003,0.00470970185832,31.24,0.806711842529848
2016-11-01,123.639999,-0.266195045041577,211.009995,-0.724539157028382,31.309999,0.224068501920624
2016-11-02,122.43,-0.978646885948289,209.740005,-0.601862485234411,30.780001,-1.69274358648176
2016-11-03,122.970001,0.441069182389929,208.779999,-0.45771239492437,30.639999,-0.454847288666427
2016-11-04,123.610001,0.520452138566707,208.550003,-0.110161893429265,31,1.17493802790268
2016-11-07,126.089996,2.00630610786906,213.149994,2.2057017184507,31.85,2.74193548387097
2016-11-08,127.07,0.777225815757813,214.110001,0.450390348122655,31.889999,0.125585557299837
2016-11-09,122.529999,-3.57283465806248,216.380005,1.06020456279387,31,-2.79084047635122
2016-11-10,116.230003,-5.14159475346116,216.919998,0.249557716758525,29.92,-3.48387096774193
2016-11-11,114.029999,-1.89280215367455,216.419998,-0.230499725525537,29.700001,-0.735290775401074
2016-11-14,115.139999,0.973428053787845,216.589996,0.078550042311719,29.85,0.505047121042188
